word,total_count,exam_count,hsk_levels_seen,source_types_seen,char_length,all_chars_known,likely_noise,in_jieba_dict,in_cedict
会议室,200,38,"3,4","listening,reading",3,False,False,True,True
填写,137,64,"3,4","listening,reading",2,True,False,True,True
总能,119,33,"3,4","listening,reading",2,True,False,True,True
有点,111,48,"3,4","listening,reading",2,True,False,True,True
书写,99,65,"3,4","listening,reading",2,True,False,True,True
选出,96,32,4,reading,2,True,False,True,True
下列,95,26,4,"listening,reading",2,True,False,True,True
发给,93,33,"3,4","listening,reading",2,True,False,True,True
上下班,91,42,"3,4","listening,reading",3,True,False,True,True
儿,89,48,"3,4","listening,reading",1,False,False,True,True
阅,85,51,"3,4",reading,1,False,False,True,True
早点儿,84,41,"3,4",reading,3,False,False,True,True
汉办,78,64,"3,4",reading,2,False,False,False,True
孔子,78,64,"3,4",reading,2,True,False,True,True
年轻人,76,33,"3,4","listening,reading",3,True,False,True,True
您好,67,28,"3,4","listening,reading",2,True,False,True,True
早点,59,34,"3,4",listening,2,True,False,True,True
意,59,56,"3,4",reading,1,False,False,True,True
语,59,50,"3,4","listening,reading",1,False,False,True,True
注,53,53,"3,4",reading,1,False,False,True,True
快点,53,32,"3,4","listening,reading",2,True,False,True,True
汉,50,50,"3,4",reading,1,False,False,True,True
刘,45,14,"3,4","listening,reading",1,False,False,True,True
渐弱,43,43,"3,4",reading,2,False,False,True,True
书画,36,16,"3,4",listening,2,True,False,True,True
口渴,34,30,"3,4","listening,reading",2,True,False,True,True
小马,33,12,"3,4","listening,reading",2,True,False,True,True
上海,31,13,"3,4","listening,reading",2,True,False,True,True
造句,31,31,4,reading,2,True,False,True,True
到时候,30,16,"3,4","listening,reading",3,False,False,True,True
雨伞,30,13,"3,4","listening,reading",2,True,False,True,True
星期六,29,15,"3,4","listening,reading",3,False,False,True,True
招聘会,29,15,4,"listening,reading",3,False,False,True,True
小黄,29,13,"3,4","listening,reading",2,True,False,False,True
逛街,28,19,4,"listening,reading",2,True,False,True,True
昨晚,28,14,"3,4","listening,reading",2,False,False,True,True
女孩子,28,12,"3,4","listening,reading",3,False,False,True,True
电影票,27,9,"3,4","listening,reading",3,False,False,True,True
骑马,26,17,"3,4","listening,reading",2,True,False,True,True
今晚,26,12,"3,4","listening,reading",2,False,False,True,True
受欢迎,25,16,4,"listening,reading",3,False,False,True,True
下星期,25,12,"3,4","listening,reading",3,False,False,True,True
西门,24,13,"3,4","listening,reading",2,True,False,True,True
过生日,23,16,"3,4","listening,reading",3,True,False,True,True
咖啡馆,23,13,"3,4","listening,reading",3,False,False,True,True
孤单,23,20,4,"listening,reading",2,False,False,True,True
有时,22,16,"3,4","listening,reading",2,True,False,True,True
李,22,13,"3,4","listening,reading",1,False,False,True,True
街上,21,12,"3,4","listening,reading",2,True,False,True,True
穿着,21,16,"3,4","listening,reading",2,True,False,True,True
听懂,21,13,"3,4","listening,reading",2,True,False,True,True
云南,20,8,"3,4","listening,reading",2,True,False,True,True
怎么回事,19,11,"3,4","listening,reading",4,False,False,True,True
周六,18,10,"3,4","listening,reading",2,True,False,True,True
周日,18,11,"3,4","listening,reading",2,True,False,True,True
实体,18,17,3,listening,2,False,False,True,True
澡,18,13,"3,4","listening,reading",1,False,False,True,True
爸妈,18,14,"3,4","listening,reading",2,False,False,True,True
输赢,18,10,4,"listening,reading",2,True,False,True,True
拱,17,17,"3,4",listening,1,False,False,True,True
女孩,16,10,"3,4","listening,reading",2,False,False,True,True
河边,16,11,"3,4","listening,reading",2,True,False,True,True
办好,15,9,"3,4","listening,reading",2,True,False,True,True
咖啡店,15,4,"3,4","listening,reading",3,False,False,True,True
短发,15,6,"3,4","listening,reading",2,True,False,True,True
下个,14,8,"3,4","listening,reading",2,True,False,False,True
点菜,14,7,"3,4","listening,reading",2,True,False,True,True
儿童节,14,5,4,"listening,reading",3,False,False,True,True
关门,14,9,"3,4","listening,reading",2,True,False,True,True
进水,13,6,"3,4","listening,reading",2,True,False,True,True
舞会,13,5,"3,4","listening,reading",2,True,False,True,True
星期五,13,6,"3,4","listening,reading",3,False,False,True,True
借钱,13,9,"3,4","listening,reading",2,True,False,True,True
门前,12,8,"3,4","listening,reading",2,True,False,True,True
出错,12,6,"3,4","listening,reading",2,True,False,True,True
茶馆,12,9,"3,4","listening,reading",2,False,False,True,True
叫做,12,10,"3,4","listening,reading",2,True,False,True,True
电子信箱,12,7,"3,4","listening,reading",4,True,False,True,True
叶,12,4,4,"listening,reading",1,False,False,True,True
传真机,12,9,4,"listening,reading",3,False,False,True,True
考上,11,7,"3,4","listening,reading",2,True,False,True,True
戴上,11,7,"3,4","listening,reading",2,True,False,False,True
植物园,11,7,4,"listening,reading",3,False,False,True,True
门外,11,4,"3,4","listening,reading",2,True,False,True,True
试着,11,10,4,reading,2,True,False,False,True
复印机,11,7,4,"listening,reading",3,False,False,True,True
老年人,11,6,"3,4","listening,reading",3,True,False,True,True
碗筷,11,8,"3,4","listening,reading",2,False,False,True,True
相亲,11,1,3,listening,2,False,False,True,True
丽江,11,2,4,"listening,reading",2,False,False,True,True
卖完,11,7,"3,4","listening,reading",2,True,False,True,True
申请表,11,7,4,"listening,reading",3,False,False,True,True
责任心,11,9,4,"listening,reading",3,False,False,True,True
所有人,11,8,4,"listening,reading",3,True,False,True,True
下个星期,11,8,"3,4","listening,reading",4,False,False,True,True
孙,11,3,"3,4","listening,reading",1,False,False,True,True
累坏,10,6,"3,4","listening,reading",2,True,False,True,True
责任感,10,6,4,"listening,reading",3,False,False,True,True
睡醒,10,10,4,reading,2,True,False,True,True
刷卡,10,5,"3,4","listening,reading",2,True,False,True,True
吵醒,10,6,4,"listening,reading",2,True,False,True,True
天黑,10,7,"3,4","listening,reading",2,True,False,True,True
运动鞋,10,5,"3,4","listening,reading",3,True,False,True,True
海南,10,4,4,"listening,reading",2,True,False,True,True
己,9,9,"3,4",reading,1,False,False,True,True
李宗盛,9,9,3,listening,3,False,False,True,True
骗人,9,7,4,"listening,reading",2,True,False,True,True
艺术节,9,4,4,reading,3,False,False,True,True
学好,9,4,"3,4","listening,reading",2,True,False,True,True
小林,9,3,4,"listening,reading",2,False,False,True,True
接人,9,6,"3,4","listening,reading",2,True,False,False,True
菜市场,9,4,4,"listening,reading",3,True,False,True,True
苹果汁,9,5,"3,4","listening,reading",3,False,False,True,True
发脾气,9,6,4,reading,3,False,False,True,True
游泳馆,9,8,"3,4","listening,reading",3,False,False,True,True
选择题,9,4,3,"listening,reading",3,False,False,True,True
小白,9,5,"3,4","listening,reading",2,True,False,False,True
省市,9,5,4,"listening,reading",2,True,False,True,True
各种各样,9,7,4,"listening,reading",4,True,False,True,True
从来不,9,7,4,"listening,reading",3,True,False,True,True
在读,9,7,"3,4","listening,reading",2,True,False,True,True
周五,9,6,"3,4","listening,reading",2,True,False,True,True
例,9,2,4,reading,1,False,False,True,True
坏事,8,5,4,"listening,reading",2,True,False,True,True
弄错,8,7,4,"listening,reading",2,True,False,True,True
相,8,5,"3,4","listening,reading",1,False,False,True,True
楼层,8,6,"3,4","listening,reading",2,True,False,True,True
理发店,8,6,4,"listening,reading",3,True,False,True,True
办公楼,8,1,3,"listening,reading",3,True,False,True,True
火车票,8,4,"3,4","listening,reading",3,True,False,True,True
咱家,8,5,4,"listening,reading",2,True,False,True,True
母亲节,8,4,4,"listening,reading",3,True,False,True,True
有空,8,3,4,"listening,reading",2,True,False,True,True
慢慢来,8,5,"3,4","listening,reading",3,True,False,True,True
说好,8,5,"3,4","listening,reading",2,True,False,True,True
花茶,8,6,3,"listening,reading",2,True,False,True,True
上个星期,8,5,"3,4","listening,reading",4,False,False,True,True
搬走,8,6,"3,4","listening,reading",2,True,False,True,True
讨论会,8,4,4,"listening,reading",3,False,False,True,True
使馆,8,6,4,"listening,reading",2,False,False,True,True
拉近,8,7,4,"listening,reading",2,True,False,True,True
南京,8,4,"3,4","listening,reading",2,False,False,True,True
脚下,8,6,"3,4","listening,reading",2,True,False,True,True
修好,8,5,4,"listening,reading",2,True,False,True,True
得不到,8,8,4,reading,3,True,False,True,True
白云,7,6,"3,4","listening,reading",2,True,False,True,True
经,7,7,"3,4",reading,1,False,False,True,True
下半年,7,3,4,"listening,reading",3,True,False,True,True
现代人,7,6,4,"listening,reading",3,False,False,True,True
科学家,7,5,4,reading,3,True,False,True,True
明晚,7,4,"3,4","listening,reading",2,False,False,True,True
铃铛,7,1,3,listening,2,False,False,True,True
目的地,7,5,4,"listening,reading",3,False,False,True,True
小孩,7,6,"3,4","listening,reading",2,False,False,True,True
风向,7,3,4,reading,2,True,False,True,True
购物袋,7,4,4,"listening,reading",3,False,False,True,True
长胖,7,6,"3,4","listening,reading",2,True,False,True,True
流血,7,5,4,"listening,reading",2,True,False,True,True
北半球,7,2,4,reading,3,True,False,True,True
照相馆,7,4,"3,4","listening,reading",3,False,False,True,True
判断力,7,7,4,reading,3,True,False,True,True
不知,7,5,4,"listening,reading",2,False,False,True,True
假话,7,5,4,"listening,reading",2,True,False,True,True
现,7,7,"3,4",reading,1,False,False,True,True
久等,6,2,"3,4","listening,reading",2,True,False,True,True
弃,6,2,4,reading,1,False,False,True,True
自备,6,5,4,reading,2,False,False,True,True
爱上,6,3,"3,4","listening,reading",2,True,False,False,True
脸红,6,4,"3,4","listening,reading",2,True,False,True,True
杂志社,6,3,4,"listening,reading",3,False,False,True,True
年费,6,2,4,"listening,reading",2,True,False,False,True
不符,6,6,4,reading,2,False,False,True,True
么,6,6,"3,4",reading,1,False,False,True,True
跟着,6,4,"3,4","listening,reading",2,True,False,True,True
说出,6,5,"3,4","listening,reading",2,True,False,True,True
说起,6,3,"3,4","listening,reading",2,True,False,True,True
面包店,6,3,"3,4",reading,3,True,False,True,True
一年四季,6,6,4,"listening,reading",4,True,False,True,True
易,6,4,"3,4",reading,1,False,False,True,True
发短信,6,3,4,"listening,reading",3,True,False,True,True
琉,6,2,"3,4",listening,1,False,False,True,True
睡懒觉,6,4,4,"listening,reading",3,True,False,True,True
桌面,6,2,4,"listening,reading",2,False,False,True,True
四叶草,6,2,4,reading,3,False,False,True,True
室内,6,4,4,reading,2,True,False,True,True
求职信,6,1,4,"listening,reading",3,False,False,True,True
慢走,6,2,3,"listening,reading",2,True,False,True,True
查收,6,4,4,"listening,reading",2,True,False,True,True
扔掉,6,4,4,"listening,reading",2,True,False,True,True
果,6,6,4,reading,1,False,False,True,True
学到,6,6,"3,4","listening,reading",2,True,False,True,True
叠,6,6,4,listening,1,False,False,True,True
外人,6,1,4,listening,2,True,False,True,True
电子,6,3,4,"listening,reading",2,True,False,True,True
男孩子,6,5,"3,4","listening,reading",3,False,False,True,True
弄乱,6,3,4,"listening,reading",2,True,False,True,True
成千上万,5,5,4,reading,4,True,False,True,True
借给,5,4,"3,4","listening,reading",2,True,False,True,True
外国人,5,2,"3,4","listening,reading",3,True,False,True,True
美的,5,3,4,"listening,reading",2,True,False,True,True
今,5,5,"3,4",reading,1,False,False,True,True
过多,5,4,4,"listening,reading",2,True,False,False,True
三分之一,5,4,4,"listening,reading",4,True,False,True,True
房卡,5,5,"3,4","listening,reading",2,False,False,True,True
记错,5,5,"3,4","listening,reading",2,True,False,True,True
报名表,5,3,4,"listening,reading",3,True,False,True,True
日出,5,2,"3,4","listening,reading",2,True,False,True,True
感冒药,5,3,"3,4","listening,reading",3,False,False,True,True
花钱,5,4,"3,4",reading,2,True,False,True,True
茶杯,5,4,3,"listening,reading",2,True,False,True,True
需,5,5,"3,4","listening,reading",1,False,False,True,True
拿来,5,4,4,"listening,reading",2,True,False,True,True
面馆,5,3,"3,4",reading,2,False,False,True,True
绿草,5,2,3,"listening,reading",2,True,False,True,True
天桥,5,3,4,"listening,reading",2,True,False,True,True
工具书,5,3,4,"listening,reading",3,False,False,True,True
足球赛,5,3,4,"listening,reading",3,True,False,True,True
汗水,5,5,4,reading,2,True,False,True,True
简短,5,1,4,"listening,reading",2,False,False,True,True
加深,5,5,4,"listening,reading",2,True,False,True,True
进门,5,4,"3,4","listening,reading",2,True,False,True,True
进球,5,5,4,"listening,reading",2,True,False,True,True
九江市,5,1,4,"listening,reading",3,True,False,True,True
试一试,5,4,4,"listening,reading",3,True,False,True,True
邓亚萍,5,3,4,reading,3,False,False,True,True
脱掉,5,3,4,"listening,reading",2,True,False,True,True
丽丽,5,2,4,"listening,reading",2,False,False,True,True
啤酒节,5,3,"3,4",reading,3,False,False,True,True
听不懂,5,2,4,"listening,reading",3,True,False,True,True
穿过,5,5,3,"listening,reading",2,True,False,True,True
红绿灯,5,3,"3,4","listening,reading",3,True,False,True,True
谈论,5,3,4,"listening,reading",2,False,False,True,True
赵,5,2,3,"listening,reading",1,False,False,True,True
笔画,5,5,3,"listening,reading",2,True,False,True,True
姊姊,4,2,3,listening,2,False,False,True,True
全长,4,3,4,reading,2,True,False,True,True
刘洋,4,1,3,listening,2,False,False,False,True
热茶,4,3,"3,4","listening,reading",2,True,False,True,True
日记本,4,3,4,"listening,reading",3,True,False,True,True
饭菜,4,2,"3,4","listening,reading",2,True,False,True,True
极少,4,2,4,"listening,reading",2,True,False,True,True
送人,4,2,"3,4","listening,reading",2,True,False,False,True
新疆,4,1,4,listening,2,False,False,True,True
香味,4,4,4,reading,2,False,False,True,True
辣白菜,4,1,4,"listening,reading",3,True,False,True,True
分钱,4,4,"3,4",reading,2,True,False,True,True
著,4,4,3,listening,1,False,False,True,True
候,4,4,4,reading,1,False,False,True,True
西安,4,2,"3,4","listening,reading",2,True,False,True,True
取代,4,1,4,"listening,reading",2,True,False,True,True
原定,4,2,4,"listening,reading",2,True,False,True,True
单子,4,2,"3,4","listening,reading",2,True,False,True,True
南半球,4,1,4,reading,3,True,False,True,True
试用,4,2,4,"listening,reading",2,True,False,True,True
动植物,4,3,4,"listening,reading",3,False,False,True,True
腿脚,4,3,3,reading,2,True,False,True,True
花灯,4,2,3,"listening,reading",2,True,False,True,True
体温,4,2,4,"listening,reading",2,False,False,True,True
叫声,4,3,"3,4","listening,reading",2,True,False,True,True
球赛,4,1,3,"listening,reading",2,True,False,True,True
必不可少,4,4,4,"listening,reading",4,True,False,True,True
雪地,4,3,4,"listening,reading",2,True,False,True,True
忘掉,4,2,4,"listening,reading",2,True,False,True,True
竞争力,4,4,4,"listening,reading",3,False,False,True,True
早起,4,3,"3,4","listening,reading",2,True,False,True,True
眼中,4,4,"3,4","listening,reading",2,True,False,True,True
较为,4,2,4,"listening,reading",2,True,False,True,True
在我看来,4,3,4,"listening,reading",4,True,False,True,True
皮肤病,4,2,4,"listening,reading",3,False,False,True,True
高个子,4,2,4,"listening,reading",3,True,False,True,True
电子游戏,4,4,"3,4",reading,4,True,False,True,True
车门,4,2,4,"listening,reading",2,True,False,True,True
差点,4,3,"3,4",listening,2,True,False,True,True
感,4,4,4,reading,1,False,False,True,True
各不相同,4,2,4,"listening,reading",4,False,False,True,True
笨人,4,2,4,reading,2,True,False,True,True
备,4,4,"3,4",reading,1,False,False,True,True
咱俩,4,2,4,"listening,reading",2,True,False,True,True
湖南,4,2,4,"listening,reading",2,True,False,True,True
买一送一,4,3,4,"listening,reading",4,True,False,True,True
深受,4,3,4,"listening,reading",2,True,False,True,True
右转,4,2,4,"listening,reading",2,True,False,True,True
汉族,4,3,4,reading,2,False,False,True,True
忽冷忽热,4,2,4,"listening,reading",4,False,False,True,True
步入,4,2,4,reading,2,True,False,True,True
长高,4,2,"3,4","listening,reading",2,True,False,False,True
左转,4,3,4,"listening,reading",2,True,False,True,True
易懂,4,4,4,reading,2,False,False,True,True
懒人,4,4,4,reading,2,True,False,True,True
等一等,3,3,4,"listening,reading",3,True,False,True,True
电子词典,3,1,3,"listening,reading",4,False,False,True,True
墓地,3,1,4,listening,2,True,False,True,True
借出,3,1,3,"listening,reading",2,True,False,True,True
红叶,3,1,4,reading,2,False,False,True,True
低年级,3,1,3,reading,3,True,False,True,True
及时雨,3,1,4,reading,3,False,False,True,True
老舍,3,2,4,"listening,reading",2,False,False,True,True
红楼梦,3,3,4,reading,3,True,False,True,True
撞车,3,3,4,reading,2,True,False,True,True
调查表,3,2,4,"listening,reading",3,True,False,True,True
眼药水,3,1,3,"listening,reading",3,True,False,True,True
情,3,3,4,reading,1,False,False,True,True
望,3,3,"3,4",reading,1,False,False,True,True
有钱,3,3,4,reading,2,True,False,True,True
高低,3,2,4,reading,2,True,False,True,True
冰块,3,1,3,"listening,reading",2,True,False,True,True
下山,3,2,3,"listening,reading",2,True,False,True,True
阉,3,1,3,reading,1,False,False,True,True
父亲节,3,1,4,"listening,reading",3,False,False,True,True
且,3,3,"3,4",reading,1,False,False,True,True
到家,3,3,"3,4",listening,2,True,False,False,True
万事开头难,3,3,"3,4","listening,reading",5,True,False,True,True
希,3,3,"3,4",reading,1,False,False,True,True
听话,3,2,3,"listening,reading",2,True,False,True,True
留住,3,2,4,"listening,reading",2,True,False,True,True
知,3,3,"3,4",reading,1,False,False,True,True
男孩,3,3,"3,4",listening,2,False,False,True,True
吸引力,3,3,4,reading,3,True,False,True,True
各国,3,2,4,reading,2,True,False,True,True
玩笑,3,2,4,"listening,reading",2,True,False,True,True
修路,3,1,4,reading,2,True,False,True,True
过节,3,2,3,"listening,reading",2,True,False,True,True
篮球场,3,3,"3,4",reading,3,False,False,True,True
班上,3,2,"3,4","listening,reading",2,True,False,True,True
考完,3,1,3,"listening,reading",2,True,False,False,True
物,3,3,4,reading,1,False,False,True,True
可不,3,2,4,"listening,reading",2,True,False,True,True
体,3,3,"3,4","listening,reading",1,False,False,True,True
货梯,3,1,4,"listening,reading",2,False,False,False,True
理发师,3,3,4,reading,3,False,False,True,True
制冷,3,2,4,"listening,reading",2,False,False,True,True
南下,3,3,4,"listening,reading",2,True,False,True,True
停下来,3,2,4,"listening,reading",3,True,False,True,True
右手,3,3,4,reading,2,True,False,True,True
短时间,3,3,4,reading,3,True,False,True,True
失败者,3,3,4,reading,3,False,False,True,True
会场,3,2,4,"listening,reading",2,True,False,True,True
租房,3,3,4,reading,2,False,False,True,True
向下,3,1,3,"listening,reading",2,True,False,True,True
什,3,3,4,reading,1,False,False,True,True
吸烟室,3,2,4,"listening,reading",3,True,False,True,True
极大,3,2,4,"listening,reading",2,True,False,True,True
低矮,3,3,"3,4",reading,2,True,False,True,True
母亲河,3,3,4,reading,3,True,False,True,True
安全感,3,3,4,reading,3,False,False,True,True
认错,3,2,"3,4","listening,reading",2,True,False,True,True
字数,3,3,4,reading,2,True,False,True,True
奶牛场,3,1,4,listening,3,True,False,True,True
奶瓶,3,1,3,"listening,reading",2,True,False,True,True
亲情,3,1,4,reading,2,False,False,True,True
云南省,3,2,4,reading,3,True,False,True,True
抽时间,3,2,4,"listening,reading",3,True,False,True,True
午后,3,3,4,"listening,reading",2,False,False,True,True
爬山虎,3,1,4,reading,3,True,False,True,True
北风,3,1,4,reading,2,True,False,True,True
书本,3,3,"3,4",reading,2,True,False,True,True
江西,3,2,4,"listening,reading",2,True,False,True,True
买房,3,3,"3,4",reading,2,False,False,True,True
对家,3,2,4,"listening,reading",2,True,False,False,True
试衣间,3,2,4,"listening,reading",3,False,False,True,True
水草,3,3,4,reading,2,True,False,True,True
换洗,3,2,3,"listening,reading",2,True,False,True,True
重要性,3,3,4,reading,3,True,False,True,True
汽车站,3,3,3,reading,3,False,False,True,True
功,3,3,4,reading,1,False,False,True,True
客,3,2,"3,4","listening,reading",1,False,False,True,True
船票,3,3,3,"listening,reading",2,True,False,True,True
注意力,3,3,4,reading,3,False,False,True,True
出新,3,3,4,reading,2,True,False,True,True
手忙脚乱,3,3,4,reading,4,True,False,True,True
深色,3,1,4,reading,2,True,False,True,True
送货,3,3,4,"listening,reading",2,True,False,True,True
饭卡,3,1,4,reading,2,True,False,True,True
送信,3,3,3,reading,2,True,False,True,True
既有,3,3,4,reading,2,True,False,True,True
无处不在,3,3,4,reading,4,True,False,True,True
无价,3,2,4,reading,2,True,False,True,True
教育学,3,2,4,"listening,reading",3,False,False,True,True
西山,3,1,4,"listening,reading",2,True,False,True,True
凉茶,3,1,4,reading,2,True,False,True,True
教课,3,1,4,"listening,reading",2,True,False,True,True
冷空气,3,3,4,"listening,reading",3,True,False,True,True
上下文,3,3,4,reading,3,False,False,True,True
改掉,3,3,4,reading,2,True,False,True,True
新婚,3,1,4,"listening,reading",2,False,False,True,True
葡萄汁,3,2,"3,4","listening,reading",3,False,False,True,True
往前,3,1,3,listening,2,True,False,True,True
停电,3,3,4,"listening,reading",2,True,False,True,True
节食,3,2,4,"listening,reading",2,False,False,True,True
长满,3,3,4,"listening,reading",2,True,False,True,True
星期四,3,3,"3,4",reading,3,False,False,True,True
进食,3,3,4,reading,2,False,False,True,True
影响力,3,2,4,"listening,reading",3,False,False,True,True
刀子,3,3,4,reading,2,True,False,True,True
飞机票,3,2,3,"listening,reading",3,False,False,True,True
许,3,3,"3,4",reading,1,False,False,True,True
山下,2,1,4,listening,2,True,True,True,True
发笑,2,1,4,reading,2,True,True,True,True
取出,2,1,4,"listening,reading",2,True,True,True,True
同龄人,2,2,4,reading,3,False,False,True,True
向着,2,2,4,"listening,reading",2,True,False,True,True
否,2,2,4,reading,1,False,False,True,True
呐,2,2,4,listening,1,False,False,True,True
周公,2,1,4,reading,2,True,True,False,True
响起,2,2,4,reading,2,True,False,True,True
卖出,2,1,4,"listening,reading",2,True,True,True,True
天后,2,1,4,reading,2,True,True,False,True
少见,2,2,"3,4",reading,2,True,False,True,True
女大十八变,2,1,3,"listening,reading",5,True,True,True,True
山东,2,1,4,reading,2,True,True,True,True
山西,2,2,3,reading,2,True,False,True,True
山路,2,2,3,reading,2,True,False,True,True
工作室,2,2,4,reading,3,False,False,True,True
差一点儿,2,2,4,reading,4,False,False,True,True
年收入,2,1,4,reading,3,True,True,True,True
幽默感,2,1,4,"listening,reading",3,False,True,True,True
将会,2,2,4,reading,2,True,False,False,True
天数,2,2,4,reading,2,True,False,True,True
天等,2,2,4,reading,2,True,False,False,True
太阳镜,2,1,3,reading,3,False,True,True,True
室外,2,2,4,reading,2,True,False,True,True
友情,2,2,4,reading,2,False,False,True,True
发光,2,2,4,reading,2,True,False,True,True
水流,2,2,4,listening,2,True,False,True,True
历,2,2,"3,4","listening,reading",1,False,False,True,True
南开,2,1,3,listening,2,True,True,True,True
美景,2,2,4,reading,2,True,False,True,True
广西,2,1,4,reading,2,True,True,True,True
死机,2,1,4,"listening,reading",2,False,True,True,True
死去,2,2,4,reading,2,True,False,True,True
里加,2,2,4,"listening,reading",2,True,False,True,True
百分之百,2,1,4,"listening,reading",4,True,True,True,True
罩,2,1,3,listening,1,False,True,True,True
病危,2,1,4,reading,2,False,True,True,True
长篇小说,2,2,4,reading,4,True,False,True,True
歉,2,2,4,reading,1,False,False,True,True
长白山,2,1,4,reading,3,True,True,True,True
登机,2,2,4,reading,2,False,False,True,True
正要,2,2,3,reading,2,True,False,True,True
报上,2,2,4,reading,2,True,False,True,True
天冷,2,2,3,reading,2,True,False,True,True
四季如春,2,2,4,"listening,reading",4,True,False,True,True
国际法,2,1,4,"listening,reading",3,False,True,True,True
地久天长,2,2,4,reading,4,True,False,True,True
坏脾气,2,1,4,"listening,reading",3,False,True,True,True
城里人,2,1,3,reading,3,True,True,True,True
多音字,2,1,3,reading,3,False,True,True,True
大吃一惊,2,2,4,reading,4,False,False,True,True
哭声,2,1,3,"listening,reading",2,True,True,True,True
司,2,2,3,reading,1,False,False,True,True
南京路,2,2,4,reading,3,False,False,True,True
家去,2,2,3,reading,2,True,False,False,True
介绍信,2,2,3,reading,3,False,False,True,True
介,2,2,4,reading,1,False,False,True,True
准确性,2,1,4,"listening,reading",3,False,True,True,True
前台,2,1,4,"listening,reading",2,True,True,True,True
加时赛,2,1,4,reading,3,True,True,True,True
助力,2,2,4,reading,2,False,False,True,True
努,2,2,4,reading,1,False,False,True,True
保暖,2,2,4,reading,2,True,False,True,True
体内,2,1,4,"listening,reading",2,False,True,True,True
养家,2,2,4,reading,2,True,False,True,True
儿孙,2,1,4,reading,2,False,True,True,True
免票,2,2,4,reading,2,False,False,True,True
入海口,2,2,4,"listening,reading",3,True,False,True,True
共用,2,1,4,"listening,reading",2,True,True,True,True
